# PCSH00133
# 噬神者2愤怒爆裂

_V0 体力神谕活力无限
$5200 8882491C 88824910
$5200 88824920 88824914
$5200 88824924 88824918

_V0 切断*9999
$0100 88825962 0000270F

_V0 破碎*9999
$0100 88825964 0000270F

_V0 贯穿*9999
$0100 88825966 0000270F

_V0 解除装备限制
$4001 888B1C3F 00000000
$1068 00000074 00000000

_V0 金钱最大
$0200 8882A390 3B9AC9FF

_V0 爆裂状态时间无限
$0200 8882A518 77770001

_V0 血之狂怒时间无限
$0200 8882A58C 77770001

_V0 仓库物品数量最大
$4101 8887EC84 000003E7
$0708 00000074 00000000

_V0 GAP MAX
$0100 8883B188 000003E7

_V0 唤起率 400
$0100 88A8583C 00004E20
